section,flight_id,airline,origin,destination,departure,arrival,status,date,domestic,international,checked_in,loaded,lost,delayed,fuel_liters,fuel_cost_usd,employee_id,role,hours_worked,rating,hours_flown,visibility_km,temperature_c,wind_kph
flights,PK301,PIA,LHE,ISB,08:00,09:00,On Time,,,,,,,,,,,,,,,,,
flights,EK612,Emirates,DXB,LHE,11:00,15:00,Delayed,,,,,,,,,,,,,,,,,
flights,QR620,Qatar Airways,DOH,ISB,13:00,17:00,On Time,,,,,,,,,,,,,,,,,
flights,TK708,Turkish Airlines,IST,LHE,14:00,20:00,On Time,,,,,,,,,,,,,,,,,
flights,EY243,Etihad Airways,AUH,ISB,09:00,12:00,Delayed,,,,,,,,,,,,,,,,,
flights,TK708,Turkish Airlines,IST,LHE,14:00,20:00,Cancelled,,,,,,,,,,,,,,,,,
flights,EY243,Etihad Airways,AUH,ISB,09:00,12:00,On Time,,,,,,,,,,,,,,,,,
flights,PK301,PIA,LHE,ISB,08:00,09:00,On Time,,,,,,,,,,,,,,,,,
flights,PK301,PIA,LHE,ISB,08:00,09:00,Cancelled,,,,,,,,,,,,,,,,,
flights,TK708,Turkish Airlines,IST,LHE,14:00,20:00,Cancelled,,,,,,,,,,,,,,,,,
flights,TK708,Turkish Airlines,IST,LHE,14:00,20:00,Cancelled,,,,,,,,,,,,,,,,,
flights,PK301,PIA,LHE,ISB,08:00,09:00,Cancelled,,,,,,,,,,,,,,,,,
flights,QR620,Qatar Airways,DOH,ISB,13:00,17:00,On Time,,,,,,,,,,,,,,,,,
flights,EK612,Emirates,DXB,LHE,11:00,15:00,Delayed,,,,,,,,,,,,,,,,,
flights,TK708,Turkish Airlines,IST,LHE,14:00,20:00,Cancelled,,,,,,,,,,,,,,,,,
flights,TK708,Turkish Airlines,IST,LHE,14:00,20:00,Cancelled,,,,,,,,,,,,,,,,,
flights,TK708,Turkish Airlines,IST,LHE,14:00,20:00,Cancelled,,,,,,,,,,,,,,,,,
flights,TK708,Turkish Airlines,IST,LHE,14:00,20:00,Delayed,,,,,,,,,,,,,,,,,
flights,TK708,Turkish Airlines,IST,LHE,14:00,20:00,On Time,,,,,,,,,,,,,,,,,
flights,TK708,Turkish Airlines,IST,LHE,14:00,20:00,Cancelled,,,,,,,,,,,,,,,,,
passenger_stats,,,,,,,,2024-06-01,5917.0,3338.0,,,,,,,,,,,,,,
passenger_stats,,,,,,,,2024-06-02,5809.0,3103.0,,,,,,,,,,,,,,
passenger_stats,,,,,,,,2024-06-03,5930.0,3909.0,,,,,,,,,,,,,,
passenger_stats,,,,,,,,2024-06-04,5633.0,3856.0,,,,,,,,,,,,,,
passenger_stats,,,,,,,,2024-06-05,5807.0,3033.0,,,,,,,,,,,,,,
